product_slug;size;color;stock_quantity;sku;made_to_order
Colorful-embroidered-coat;XS;;0;COLORFUL_EMBROIDERED_COAT_XS;FALSE
Colorful-embroidered-coat;S;;0;COLORFUL_EMBROIDERED_COAT_S;FALSE
Colorful-embroidered-coat;M;;0;COLORFUL_EMBROIDERED_COAT_M;FALSE
Colorful-embroidered-coat;L;;0;COLORFUL_EMBROIDERED_COAT_L;FALSE
Colorful-embroidered-coat;XL;;0;COLORFUL_EMBROIDERED_COAT_XL;FALSE
Maxi-open-sleeves-jumpsuit;XS;;0;MAXI_OPEN_SLEEVES_JUMPSUIT_XS;FALSE
Maxi-open-sleeves-jumpsuit;S;;0;MAXI_OPEN_SLEEVES_JUMPSUIT_S;FALSE
Maxi-open-sleeves-jumpsuit;M;;0;MAXI_OPEN_SLEEVES_JUMPSUIT_M;FALSE
Maxi-open-sleeves-jumpsuit;L;;0;MAXI_OPEN_SLEEVES_JUMPSUIT_L;FALSE
Maxi-open-sleeves-jumpsuit;XL;;0;MAXI_OPEN_SLEEVES_JUMPSUIT_XL;FALSE
beige-abaya;XS;;0;BEIGE_ABAYA_XS;FALSE
beige-abaya;S;;0;BEIGE_ABAYA_S;FALSE
beige-abaya;M;;0;BEIGE_ABAYA_M;FALSE
beige-abaya;L;;0;BEIGE_ABAYA_L;FALSE
beige-abaya;XL;;0;BEIGE_ABAYA_XL;FALSE
beige-clutch;;;0;BEIGE_CLUTCH_001;FALSE
beige-dress-with-colored-embroidery-details;XS;;0;BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_XS;FALSE
beige-dress-with-colored-embroidery-details;S;;0;BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_S;FALSE
beige-dress-with-colored-embroidery-details;M;;0;BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_M;FALSE
beige-dress-with-colored-embroidery-details;L;;0;BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_L;FALSE
beige-dress-with-colored-embroidery-details;XL;;0;BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_XL;FALSE
beige-embroidered-clutch;;;0;BEIGE_EMBROIDERED_CLUTCH_001;FALSE
black-abaya-with-gold-embroidery-and-ruby-arms;XS;;0;BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_XS;FALSE
black-abaya-with-gold-embroidery-and-ruby-arms;S;;0;BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_S;FALSE
black-abaya-with-gold-embroidery-and-ruby-arms;M;;0;BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_M;FALSE
black-abaya-with-gold-embroidery-and-ruby-arms;L;;0;BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_L;FALSE
black-abaya-with-gold-embroidery-and-ruby-arms;XL;;0;BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_XL;FALSE
black-blazer-with-floral-embroidery-details;XS;;0;BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_XS;FALSE
black-blazer-with-floral-embroidery-details;S;;0;BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_S;FALSE
black-blazer-with-floral-embroidery-details;M;;0;BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_M;FALSE
black-blazer-with-floral-embroidery-details;L;;0;BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_L;FALSE
black-blazer-with-floral-embroidery-details;XL;;0;BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_XL;FALSE
black-clutch-with-red-embroidery;;;0;BLACK_CLUTCH_WITH_RED_EMBROIDERY_001;FALSE
black-leather-clutch;;;0;BLACK_LEATHER_CLUTCH_001;FALSE
black-seeds-soap;;;0;BLACK_SEEDS_SOAP_001;FALSE
black-thobe-with-red-and-a-touch-of-yellow;XS;;0;BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_XS;FALSE
black-thobe-with-red-and-a-touch-of-yellow;S;;0;BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_S;FALSE
black-thobe-with-red-and-a-touch-of-yellow;M;;0;BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_M;FALSE
black-thobe-with-red-and-a-touch-of-yellow;L;;0;BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_L;FALSE
black-thobe-with-red-and-a-touch-of-yellow;XL;;0;BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_XL;FALSE
brown-leather-clutch;;;0;BROWN_LEATHER_CLUTCH_001;FALSE
cedar-wood-soap;;;0;CEDAR_WOOD_SOAP_001;FALSE
color-rich-embroidered-black-abaya;XS;;0;COLOR_RICH_EMBROIDERED_BLACK_ABAYA_XS;FALSE
color-rich-embroidered-black-abaya;S;;0;COLOR_RICH_EMBROIDERED_BLACK_ABAYA_S;FALSE
color-rich-embroidered-black-abaya;M;;0;COLOR_RICH_EMBROIDERED_BLACK_ABAYA_M;FALSE
color-rich-embroidered-black-abaya;L;;0;COLOR_RICH_EMBROIDERED_BLACK_ABAYA_L;FALSE
color-rich-embroidered-black-abaya;XL;;0;COLOR_RICH_EMBROIDERED_BLACK_ABAYA_XL;FALSE
colorful-embroidered-cape;XS;;0;COLORFUL_EMBROIDERED_CAPE_XS;FALSE
colorful-embroidered-cape;S;;0;COLORFUL_EMBROIDERED_CAPE_S;FALSE
colorful-embroidered-cape;M;;0;COLORFUL_EMBROIDERED_CAPE_M;FALSE
colorful-embroidered-cape;L;;0;COLORFUL_EMBROIDERED_CAPE_L;FALSE
colorful-embroidered-cape;XL;;0;COLORFUL_EMBROIDERED_CAPE_XL;FALSE
colorfully-embroidered-kimono;XS;;0;COLORFULLY_EMBROIDERED_KIMONO_XS;FALSE
colorfully-embroidered-kimono;S;;0;COLORFULLY_EMBROIDERED_KIMONO_S;FALSE
colorfully-embroidered-kimono;M;;0;COLORFULLY_EMBROIDERED_KIMONO_M;FALSE
colorfully-embroidered-kimono;L;;0;COLORFULLY_EMBROIDERED_KIMONO_L;FALSE
colorfully-embroidered-kimono;XL;;0;COLORFULLY_EMBROIDERED_KIMONO_XL;FALSE
colorfully-embroidered-kimono-in-red;XS;;0;COLORFULLY_EMBROIDERED_KIMONO_IN_RED_XS;FALSE
colorfully-embroidered-kimono-in-red;S;;0;COLORFULLY_EMBROIDERED_KIMONO_IN_RED_S;FALSE
colorfully-embroidered-kimono-in-red;M;;0;COLORFULLY_EMBROIDERED_KIMONO_IN_RED_M;FALSE
colorfully-embroidered-kimono-in-red;L;;0;COLORFULLY_EMBROIDERED_KIMONO_IN_RED_L;FALSE
colorfully-embroidered-kimono-in-red;XL;;0;COLORFULLY_EMBROIDERED_KIMONO_IN_RED_XL;FALSE
damascus-rose-soap;;;0;DAMASCUS_ROSE_SOAP_001;FALSE
