product_slug,size,color,stock_quantity,sku,made_to_order
Colorful-embroidered-coat,XS,,0,COLORFUL_EMBROIDERED_COAT_XS,false
Colorful-embroidered-coat,S,,0,COLORFUL_EMBROIDERED_COAT_S,false
Colorful-embroidered-coat,M,,0,COLORFUL_EMBROIDERED_COAT_M,false
Colorful-embroidered-coat,L,,0,COLORFUL_EMBROIDERED_COAT_L,false
Colorful-embroidered-coat,XL,,0,COLORFUL_EMBROIDERED_COAT_XL,false
Maxi-open-sleeves-jumpsuit,XS,,0,MAXI_OPEN_SLEEVES_JUMPSUIT_XS,false
Maxi-open-sleeves-jumpsuit,S,,0,MAXI_OPEN_SLEEVES_JUMPSUIT_S,false
Maxi-open-sleeves-jumpsuit,M,,0,MAXI_OPEN_SLEEVES_JUMPSUIT_M,false
Maxi-open-sleeves-jumpsuit,L,,0,MAXI_OPEN_SLEEVES_JUMPSUIT_L,false
Maxi-open-sleeves-jumpsuit,XL,,0,MAXI_OPEN_SLEEVES_JUMPSUIT_XL,false
beige-abaya,XS,,0,BEIGE_ABAYA_XS,false
beige-abaya,S,,0,BEIGE_ABAYA_S,false
beige-abaya,M,,0,BEIGE_ABAYA_M,false
beige-abaya,L,,0,BEIGE_ABAYA_L,false
beige-abaya,XL,,0,BEIGE_ABAYA_XL,false
beige-clutch,,,0,BEIGE_CLUTCH_001,false
beige-dress-with-colored-embroidery-details,XS,,0,BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_XS,false
beige-dress-with-colored-embroidery-details,S,,0,BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_S,false
beige-dress-with-colored-embroidery-details,M,,0,BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_M,false
beige-dress-with-colored-embroidery-details,L,,0,BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_L,false
beige-dress-with-colored-embroidery-details,XL,,0,BEIGE_DRESS_WITH_COLORED_EMBROIDERY_DETAILS_XL,false
beige-embroidered-clutch,,,0,BEIGE_EMBROIDERED_CLUTCH_001,false
black-abaya-with-gold-embroidery-and-ruby-arms,XS,,0,BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_XS,false
black-abaya-with-gold-embroidery-and-ruby-arms,S,,0,BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_S,false
black-abaya-with-gold-embroidery-and-ruby-arms,M,,0,BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_M,false
black-abaya-with-gold-embroidery-and-ruby-arms,L,,0,BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_L,false
black-abaya-with-gold-embroidery-and-ruby-arms,XL,,0,BLACK_ABAYA_WITH_GOLD_EMBROIDERY_AND_RUBY_ARMS_XL,false
black-blazer-with-floral-embroidery-details,XS,,0,BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_XS,false
black-blazer-with-floral-embroidery-details,S,,0,BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_S,false
black-blazer-with-floral-embroidery-details,M,,0,BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_M,false
black-blazer-with-floral-embroidery-details,L,,0,BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_L,false
black-blazer-with-floral-embroidery-details,XL,,0,BLACK_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_XL,false
black-clutch-with-red-embroidery,,,0,BLACK_CLUTCH_WITH_RED_EMBROIDERY_001,false
black-leather-clutch,,,0,BLACK_LEATHER_CLUTCH_001,false
black-seeds-soap,,,0,BLACK_SEEDS_SOAP_001,false
black-thobe-with-red-and-a-touch-of-yellow,XS,,0,BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_XS,false
black-thobe-with-red-and-a-touch-of-yellow,S,,0,BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_S,false
black-thobe-with-red-and-a-touch-of-yellow,M,,0,BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_M,false
black-thobe-with-red-and-a-touch-of-yellow,L,,0,BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_L,false
black-thobe-with-red-and-a-touch-of-yellow,XL,,0,BLACK_THOBE_WITH_RED_AND_A_TOUCH_OF_YELLOW_XL,false
brown-leather-clutch,,,0,BROWN_LEATHER_CLUTCH_001,false
cedar-wood-soap,,,0,CEDAR_WOOD_SOAP_001,false
color-rich-embroidered-black-abaya,XS,,0,COLOR_RICH_EMBROIDERED_BLACK_ABAYA_XS,false
color-rich-embroidered-black-abaya,S,,0,COLOR_RICH_EMBROIDERED_BLACK_ABAYA_S,false
color-rich-embroidered-black-abaya,M,,0,COLOR_RICH_EMBROIDERED_BLACK_ABAYA_M,false
color-rich-embroidered-black-abaya,L,,0,COLOR_RICH_EMBROIDERED_BLACK_ABAYA_L,false
color-rich-embroidered-black-abaya,XL,,0,COLOR_RICH_EMBROIDERED_BLACK_ABAYA_XL,false
colorful-embroidered-cape,XS,,0,COLORFUL_EMBROIDERED_CAPE_XS,false
colorful-embroidered-cape,S,,0,COLORFUL_EMBROIDERED_CAPE_S,false
colorful-embroidered-cape,M,,0,COLORFUL_EMBROIDERED_CAPE_M,false
colorful-embroidered-cape,L,,0,COLORFUL_EMBROIDERED_CAPE_L,false
colorful-embroidered-cape,XL,,0,COLORFUL_EMBROIDERED_CAPE_XL,false
colorfully-embroidered-kimono,XS,,0,COLORFULLY_EMBROIDERED_KIMONO_XS,false
colorfully-embroidered-kimono,S,,0,COLORFULLY_EMBROIDERED_KIMONO_S,false
colorfully-embroidered-kimono,M,,0,COLORFULLY_EMBROIDERED_KIMONO_M,false
colorfully-embroidered-kimono,L,,0,COLORFULLY_EMBROIDERED_KIMONO_L,false
colorfully-embroidered-kimono,XL,,0,COLORFULLY_EMBROIDERED_KIMONO_XL,false
colorfully-embroidered-kimono-in-red,XS,,0,COLORFULLY_EMBROIDERED_KIMONO_IN_RED_XS,false
colorfully-embroidered-kimono-in-red,S,,0,COLORFULLY_EMBROIDERED_KIMONO_IN_RED_S,false
colorfully-embroidered-kimono-in-red,M,,0,COLORFULLY_EMBROIDERED_KIMONO_IN_RED_M,false
colorfully-embroidered-kimono-in-red,L,,0,COLORFULLY_EMBROIDERED_KIMONO_IN_RED_L,false
colorfully-embroidered-kimono-in-red,XL,,0,COLORFULLY_EMBROIDERED_KIMONO_IN_RED_XL,false
damascus-rose-soap,,,0,DAMASCUS_ROSE_SOAP_001,false
dark-blue-embroidered-jumpsuit,XS,,0,DARK_BLUE_EMBROIDERED_JUMPSUIT_XS,false
dark-blue-embroidered-jumpsuit,S,,0,DARK_BLUE_EMBROIDERED_JUMPSUIT_S,false
dark-blue-embroidered-jumpsuit,M,,0,DARK_BLUE_EMBROIDERED_JUMPSUIT_M,false
